# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391644029000 1560 8843e929aa3e295d2b50c6adfd7fa6a8aa81769e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$2.class
1391642176000 1180 99bfc91aa9d40434a09ecf8889bdf52b8bb6b7f8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$2.class
1391642176000 1066 2c62f358fd544e7d3e59243f0acb124e37d46539 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$3.class
1391643452000 2554 f658d630fb3eb66d93fa5523c9ce860f8239047f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter$1.class
1391642176000 1816 4a65db892784382bf697c816a5ef64d13c5dd8b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$layout.class
1391642176000 3189 1387a886cc9f9517c7dc1eb0335e9b5d8dcdfd6f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$3.class
1391642176000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R.class
1391642176000 692 7a87709d025223b67cbf628f9fa593f5a67315d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CurrentTimecard.class
1391642176000 718 068d4948ed611895a02c28ff2c83eb8bd835ab99 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$bool.class
1385574661000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1391642176000 473 645766150160232e4a2472807282218276dbbf60 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$menu.class
1391642176000 5134 70458c8e5a2c1d34af7c7e4cd5527ef66a723799 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ProjectsActivity.class
1391642176000 2667 9492efdd5f2fe9fa32f7debbd7685556104e34b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraPreview.class
1391642176000 3110 2387709bf6e1c1a373b680150ab3336fc9087af6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Endpoints.class
1391642176000 3975 c99904bcee78fd5664a6970e800cd914dfaf5467 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$id.class
1392570976000 6676 32a388b8e569df366d020aeca9369b88e1903dd5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Service.class
1391642176000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$string.class
1391642176000 2364 06a136f1ac8378c0df6c7671d23b8bbdce16acfa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$string.class
1391644029000 1319 efbd92989655978b0072ed5b05e115ed0382449b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$1.class
1391642176000 1790 0b978e34c2dee39ca1a7cdc02a407d98982b305b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ProjectsActivity$1.class
1391642176000 9335 9e510eb68d79c4cd95f069dbd8449dda6d12e79e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$style.class
1391642176000 6261 b8b4119cbac992ba95bfe9cea8b276a6f090d535 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1391642176000 615 4762971004a9b86b16ba5c8ecef3f956cef9883e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$anim.class
1391642176000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$id.class
1391644029000 1754 5b658d4cf6731b9ed9603105c457a3cd15a68f6e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$7.class
1391642176000 456 cb76409c276651572219cc29fab7c5b567e4a6a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/BuildConfig.class
1391642176000 2810 50cb176d23dd86c921a41c59b2ba43dff9a31843 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/libs/ProgressHUD.class
1391642176000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1391642176000 808 56b3807a38584169bc442f2fefb178ac89b4cf7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$2.class
