# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401842478000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$string.class
1401842478000 2592 36888647597b75974ac8e073e35058ff92fd68cb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$string.class
1401842477000 2701 e1cc1352d263c26c41d3a50a29606cc667561e88 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$1.class
1401842478000 1790 0b978e34c2dee39ca1a7cdc02a407d98982b305b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ProjectsActivity$1.class
1401842478000 9335 e9e93b490d5ed5389f241b32a25586009550e936 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$style.class
1401842478000 6261 b8b4119cbac992ba95bfe9cea8b276a6f090d535 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1401842478000 767 6bdb92e2322a2c84ec1f627a107344a0f0ce14b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$anim.class
1401842478000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$id.class
1401842477000 869 cb11b22523677391971cee828cd7d75a65f42a75 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$7.class
1401842477000 1743 d5edfd7219f93e141ca9fc108683b96382dc6571 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$8.class
1401842477000 1157 13aa1b7d0889797b0ac77bb2ed6b8fd466b903bd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$1$1.class
1401842478000 456 cb76409c276651572219cc29fab7c5b567e4a6a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/BuildConfig.class
1401842477000 2810 50cb176d23dd86c921a41c59b2ba43dff9a31843 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/libs/ProgressHUD.class
1401842478000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1401842478000 808 56b3807a38584169bc442f2fefb178ac89b4cf7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$2.class
