# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387501135000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1387501144000 1389 cef1b3dc2e0805760a5f1b42a29fed62e2a23ed6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$dimen.class
1387501144000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$integer.class
1387511250000 1415 50619c7313fc77d88485cafff51d5a3433480f41 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/RestConstants.class
1390969540000 1734 33cc86adac366aa8c0b7d3b44884a7dbdc851dcc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$1.class
1387854958000 6139 63e5775fde1ae4c3edcb3970e26322b1df1c090d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$drawable.class
1387851108000 3686 863b2ad45e228ca0f5b9979c2b78f3328b6b9065 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity.class
1379969353000 192699 1a0113da2cab5f4c216b4e5e7c1dbfaa67087e14 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-core-2.2.3.jar
1387501144000 846 59b14ae3e3b9ef71acacb22d164725e336a2e215 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R.class
1390969540000 1170 4809da81bfa468a4d4cbc5956f54f2e2d650da59 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$4.class
1379956752000 97256 cdf7b60568092fbcc7a254371c345e92f733c03c /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/retrofit-1.2.2.jar
1387501144000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379969384000 33483 0527fece4f23a457070a36c371a26d6c0208e1c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-annotations-2.2.3.jar
1387853042000 2772 5c91ef26896f7ac918d11166f975c97bf3bbd219 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/User.class
1390970951000 16448 0c139154d3071402e87f021eef4311e63ee97aa4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity.class
1387501143000 1273 ce830cee395a46fcfc381a781e5d09ca85a09e75 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Project.class
1390969540000 5621 d0b63db82e6ace428a2fff1d6e0fe9c6fb3cd489 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity.class
1387501144000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$color.class
1387501144000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$attr.class
1390969539000 1560 a2a16d13be88d44165b75d5cd12b693b22f4f161 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$2.class
1387501143000 1180 99bfc91aa9d40434a09ecf8889bdf52b8bb6b7f8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$2.class
1390969540000 1066 2c62f358fd544e7d3e59243f0acb124e37d46539 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$3.class
1390970710000 2554 460f081de2acfb0cf6419b729f6fc3f96641cda2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter$1.class
1387854958000 1816 4a65db892784382bf697c816a5ef64d13c5dd8b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$layout.class
1390969540000 3189 1387a886cc9f9517c7dc1eb0335e9b5d8dcdfd6f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$3.class
1387501144000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R.class
1387501143000 692 7a87709d025223b67cbf628f9fa593f5a67315d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CurrentTimecard.class
1387501144000 718 068d4948ed611895a02c28ff2c83eb8bd835ab99 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$bool.class
1385574661000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1387854958000 473 645766150160232e4a2472807282218276dbbf60 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$menu.class
1390969540000 5134 70458c8e5a2c1d34af7c7e4cd5527ef66a723799 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ProjectsActivity.class
1387501143000 2667 9492efdd5f2fe9fa32f7debbd7685556104e34b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraPreview.class
1387501143000 3110 2387709bf6e1c1a373b680150ab3336fc9087af6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Endpoints.class
1387854958000 3975 c99904bcee78fd5664a6970e800cd914dfaf5467 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$id.class
1387501143000 6434 04179dccd3299ab695ddde6c028041ad4cbd2ade /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Service.class
1387501144000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$string.class
1390969540000 2364 06a136f1ac8378c0df6c7671d23b8bbdce16acfa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$string.class
1390969539000 1319 6616dbfec5a8026ae07568e7c77c78ea04c4dac4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$1.class
1387648886000 1790 0b978e34c2dee39ca1a7cdc02a407d98982b305b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ProjectsActivity$1.class
1390969540000 9335 9e510eb68d79c4cd95f069dbd8449dda6d12e79e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$style.class
1387501144000 6261 b8b4119cbac992ba95bfe9cea8b276a6f090d535 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1387501144000 615 4762971004a9b86b16ba5c8ecef3f956cef9883e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$anim.class
1387501144000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$id.class
1390969540000 1754 08b243de7813d992ae6bfc14d7885c5720416a42 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$7.class
1387501144000 456 cb76409c276651572219cc29fab7c5b567e4a6a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/BuildConfig.class
1387854512000 2810 50cb176d23dd86c921a41c59b2ba43dff9a31843 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/libs/ProgressHUD.class
1387501144000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1390968697000 808 56b3807a38584169bc442f2fefb178ac89b4cf7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$2.class
