# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401842231000 1675 ce452d6d793bd7eaef3c7f52ee242a3ba5b26f99 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-pl/values.xml
1401842231000 1662 bdd43c7d0a33f94f136cdd463037b8ad82637beb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-et-rEE/values.xml
1401842238000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1401842233000 765 60f482f3689aef9f398b8689710a8b711dcbe0de /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sw600dp/values.xml
1401842240000 424 1d00dc87124736e73a0736ab802569324c6a89b3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/slide_in_left.xml
1401842241000 413 5238fcaeb7f4fa28a14d2e0f7d4806526cc5fba7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/slide_out_left.xml
1401842243000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1401842242000 264 c2a3e60cbd50924c6800b0ace28cb2b8b9888c1e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/logouticonselected50.png
1401842239000 600 0ed33c3e54bef4f43ccd49aaf80690db16c627a5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/clockicon.png
1401842238000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1401842238000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1401842239000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1401842239000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1401842242000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1401842237000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1401842243000 4621 44fa687b6ce0007ab972b24253eb7a664e9e381b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_login.xml
1401842239000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1401842241000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1401842231000 1626 f5fef4fdd8aee7f93e7b4e9738f091272bce08cd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ko/values.xml
1401842239000 1379 e6b9dfb6a47385a4421b9ca25a22187c11070f45 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_menu_layout.xml
1401842240000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1401842237000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1401842238000 1676 dddba4d2cf387678a33dfe60976d33a4fe36850e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-pt/values.xml
1401842234000 896 c9b5590dda59cc28cc4a53b818e282a7c0bb2d2f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_11.png
1401842230000 73357 3aa1d9a5a613855b8e565ca3cbebf84400bb2bd1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values/values.xml
1401842237000 1435 05e6026c99aea150086c5a7009b9753df0fd5c5e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1401842243000 1725 5b43276a839a22126a01d2956a42ac03907a0cda /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/redbtn.png
1401842243000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1401842241000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1401842242000 1338 19e4f96138ee6e4474edb621e3ed4151beb267ee /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/color/abc_search_url_text_holo.xml
1401842243000 9494 97c43e475170ef88abf099306a243c22b0d1f1d2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_actions.xml
1401842241000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1401842237000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1401842237000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1401842240000 893 ba8411b6d148469049b436730818dd6ed5e6539f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_6.png
1401842231000 7300 5189e476c287e445647b289381e4bebe8be2062c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_search_view.xml
1401842231000 334 47eec469a3c884e13c6fb221e2dccd0433911576 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-w720dp/values.xml
1401842243000 1760 44bc88e71101f0fa42892cbc0e4093ca60bd43e9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/greenbtn.png
1401842241000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1401842239000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1401842243000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1401842241000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1401842238000 1367 312bbf4e0c65ec3c469ab55857142519606cc7de /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1401842231000 1618 551a3cf66267676bcd1209838a8b1c2a3c21a7bc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-da/values.xml
1401842241000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1401842239000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1401842243000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1401842242000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1401842242000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1401842231000 1678 f9b578de20f07069fa96925ceec3d559b253b0e3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-es-rUS/values.xml
1401842240000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1401842238000 1605 8dd3824d3f1b5ffd2f0ae4896ac3ad3f4aaffd7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-af/values.xml
1401842239000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1401842243000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/ic_launcher.png
1401842243000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1401842237000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1401842239000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1401842231000 829 8fad780dc7fbde428e74c683f9e7096fb5b415b7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-w600dp/values.xml
1401842241000 872 559b796f754b2dff12f51d4b92317dfd63ac752f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_4.png
1401842242000 1787 5bd5c8917f3550fa5568a5aa80a653754b4b6d7b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_mode_close_item.xml
1401842240000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1401842231000 907 c60cdca9d0f984b8eccbc48f078d9ebba0cda9db /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-land/values.xml
1401842234000 1801 f2c975689e651695a27b3e1cc0195b3524ae009f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-fa/values.xml
1401842231000 328 1b4539f32e8c25f786f3bf03906630a2935296fc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/projects.xml
1401842236000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1401842243000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1401842243000 980 99b5fd2e87b9873d2df404479e71d2af2038d747 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/progress_hud.xml
1401842241000 1520 6c21e55627fe13bbd0b6c4d24241cf70511eddfa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1401842232000 1802 cf496f55c502e25099b40f7c231d06b451b2a208 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-uk/values.xml
1401842237000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1401842237000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1401842236000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1401842241000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1401842239000 1279 c7c998e28fd64da6df0a53e812288b2a48de36e8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1401842242000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/ic_launcher.png
1401842243000 413 23394aa9405d514b0012459cd0f08e7d410f35a3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/slide_in_right.xml
1401842242000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1401842243000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1401842243000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1401842241000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1401842240000 868 815946c14e8f442f6df50a0abf8c60b18b83ae45 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_8.png
1401842238000 1658 11d3849ce36b1e89beb9d2767f553010c477036f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-es/values.xml
1401842238000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1401842231000 907 cb4760515110858bd23bd912f6f00455fc87b035 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-xlarge/values.xml
1401842239000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1401842240000 2233 62ad2e9b86cc6b1ef5146fa26af6d2a1b1172aa8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1401842239000 8443 65ede915e79da1c982d7bd5b8155dbb30641f8b4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/app_icon.png
1401842231000 1691 987741e852fdd35657b4c4183603d62a7697d403 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-tl/values.xml
1401842243000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1401842239000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1401842239000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1401842243000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1401842231000 2621 a3e86cde2ad96e6afeba1c3f594b17dc7e215c8f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-v11/values.xml
1401842237000 2178 608370747245b3fac2feedf2afab3458ea0cca9c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1401842243000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1401842243000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1401842231000 1707 b14bbe8a66bb9811f6cdf68da59f8c5f2c5fd4a8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-fr-rCA/values.xml
1401842231000 1849 2f5915b5aa50678f5ec6db5f7e76f8d1d0f285ec /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-bg/values.xml
1401842240000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1401842243000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1401842242000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1401842239000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1401842231000 452 c3834d652210cf44b49fb7988cb84ba1b3cdbbe3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-w480dp/values.xml
1401842239000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1401842231000 1609 b02f93225b8959c3662538afb78e8e2f3eed78e7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-en-rGB/values.xml
1401842241000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1401842243000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1401842242000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1401842243000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1401842232000 1647 bd3efed0419eecf861746a6158c662ba3b056999 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-zu/values.xml
1401842239000 324 2b94f4a5382dad07140323a9f81caed93320ccbb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/login.xml
1401842243000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1401842238000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1401842241000 1241 5ecd9cd8c05b8406aab0601124093b9e07e51010 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/abc_slide_in_bottom.xml
1401842242000 1220 95ff8d1122442dd4afc09fcef7940e750f6289c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_ic_clear.xml
1401842239000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1401842234000 865 324ea0d0dc9087cab0f66324aa8a77c4fcb61c26 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_10.png
1401842240000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1401842239000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1401842240000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1401842232000 1783 95643550e178aef94b58a700debfbc3a0a4de1f0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-hy-rAM/values.xml
1401842237000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1401842236000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1401842241000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1401842242000 1521 1b4e12426b0e7181e4464f4f9e8176ad1e588c7c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/whitebtn.png
